android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.amap.api.services.route.RouteSearch$1 -> com.amap.api.services.route.RouteSearch$1:
    com.amap.api.services.route.RouteSearch$WalkRouteQuery a -> a
    com.amap.api.services.route.RouteSearch b -> b
    void run() -> run
com.amap.api.services.route.RouteSearch$2 -> com.amap.api.services.route.RouteSearch$2:
    com.amap.api.services.route.RouteSearch$BusRouteQuery a -> a
    com.amap.api.services.route.RouteSearch b -> b
    void run() -> run
com.amap.api.services.route.RouteSearch$3 -> com.amap.api.services.route.RouteSearch$3:
    com.amap.api.services.route.RouteSearch$DriveRouteQuery a -> a
    com.amap.api.services.route.RouteSearch b -> b
    void run() -> run
com.amap.api.services.route.RouteSearch$BusRouteQuery -> com.amap.api.services.route.RouteSearch$BusRouteQuery:
    com.amap.api.services.route.RouteSearch$FromAndTo a -> a
    int b -> b
    java.lang.String c -> c
    int d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.amap.api.services.route.RouteSearch$FromAndTo getFromAndTo() -> getFromAndTo
    int getMode() -> getMode
    java.lang.String getCity() -> getCity
    int getNightFlag() -> getNightFlag
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.amap.api.services.route.RouteSearch$BusRouteQuery clone() -> clone
    java.lang.Object clone() -> clone
com.amap.api.services.route.RouteSearch$DriveRouteQuery -> com.amap.api.services.route.RouteSearch$DriveRouteQuery:
    com.amap.api.services.route.RouteSearch$FromAndTo a -> a
    int b -> b
    java.util.List c -> c
    java.util.List d -> d
    java.lang.String e -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.amap.api.services.route.RouteSearch$FromAndTo getFromAndTo() -> getFromAndTo
    int getMode() -> getMode
    java.util.List getPassedByPoints() -> getPassedByPoints
    java.util.List getAvoidpolygons() -> getAvoidpolygons
    java.lang.String getAvoidRoad() -> getAvoidRoad
    java.lang.String getPassedPointStr() -> getPassedPointStr
    boolean hasPassPoint() -> hasPassPoint
    java.lang.String getAvoidpolygonsStr() -> getAvoidpolygonsStr
    boolean hasAvoidpolygons() -> hasAvoidpolygons
    boolean hasAvoidRoad() -> hasAvoidRoad
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.amap.api.services.route.RouteSearch$DriveRouteQuery clone() -> clone
    java.lang.Object clone() -> clone
com.amap.api.services.route.RouteSearch$FromAndTo -> com.amap.api.services.route.RouteSearch$FromAndTo:
    com.amap.api.services.core.LatLonPoint a -> a
    com.amap.api.services.core.LatLonPoint b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.amap.api.services.core.LatLonPoint getFrom() -> getFrom
    com.amap.api.services.core.LatLonPoint getTo() -> getTo
    java.lang.String getStartPoiID() -> getStartPoiID
    void setStartPoiID(java.lang.String) -> setStartPoiID
    java.lang.String getDestinationPoiID() -> getDestinationPoiID
    void setDestinationPoiID(java.lang.String) -> setDestinationPoiID
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.amap.api.services.route.RouteSearch$FromAndTo clone() -> clone
    java.lang.Object clone() -> clone
com.amap.api.services.route.RouteSearch$OnRouteSearchListener -> com.amap.api.services.route.RouteSearch$OnRouteSearchListener:
    void onBusRouteSearched(com.amap.api.services.route.BusRouteResult,int) -> onBusRouteSearched
    void onDriveRouteSearched(com.amap.api.services.route.DriveRouteResult,int) -> onDriveRouteSearched
    void onWalkRouteSearched(com.amap.api.services.route.WalkRouteResult,int) -> onWalkRouteSearched
com.amap.api.services.route.RouteSearch$WalkRouteQuery -> com.amap.api.services.route.RouteSearch$WalkRouteQuery:
    com.amap.api.services.route.RouteSearch$FromAndTo a -> a
    int b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.amap.api.services.route.RouteSearch$FromAndTo getFromAndTo() -> getFromAndTo
    int getMode() -> getMode
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.amap.api.services.route.RouteSearch$WalkRouteQuery clone() -> clone
    java.lang.Object clone() -> clone
com.amap.api.services.route.RouteSearchCity -> com.amap.api.services.route.RouteSearchCity:
    java.util.List a -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getDistricts() -> getDistricts
    void setDistricts(java.util.List) -> setDistricts
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.SearchCity -> com.amap.api.services.route.SearchCity:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getSearchCityName() -> getSearchCityName
    void setSearchCityName(java.lang.String) -> setSearchCityName
    java.lang.String getSearchCitycode() -> getSearchCitycode
    void setSearchCitycode(java.lang.String) -> setSearchCitycode
    java.lang.String getSearchCityAdCode() -> getSearchCityAdCode
    void setSearchCityhAdCode(java.lang.String) -> setSearchCityhAdCode
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.WalkPath -> com.amap.api.services.route.WalkPath:
    java.util.List a -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getSteps() -> getSteps
    void setSteps(java.util.List) -> setSteps
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.WalkRouteResult -> com.amap.api.services.route.WalkRouteResult:
    java.util.List a -> a
    com.amap.api.services.route.RouteSearch$WalkRouteQuery b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List getPaths() -> getPaths
    void setPaths(java.util.List) -> setPaths
    com.amap.api.services.route.RouteSearch$WalkRouteQuery getWalkQuery() -> getWalkQuery
    void setWalkQuery(com.amap.api.services.route.RouteSearch$WalkRouteQuery) -> setWalkQuery
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.WalkStep -> com.amap.api.services.route.WalkStep:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    float d -> d
    float e -> e
    java.util.List f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getInstruction() -> getInstruction
    void setInstruction(java.lang.String) -> setInstruction
    java.lang.String getOrientation() -> getOrientation
    void setOrientation(java.lang.String) -> setOrientation
    java.lang.String getRoad() -> getRoad
    void setRoad(java.lang.String) -> setRoad
    float getDistance() -> getDistance
    void setDistance(float) -> setDistance
    float getDuration() -> getDuration
    void setDuration(float) -> setDuration
    java.util.List getPolyline() -> getPolyline
    void setPolyline(java.util.List) -> setPolyline
    java.lang.String getAction() -> getAction
    void setAction(java.lang.String) -> setAction
    java.lang.String getAssistantAction() -> getAssistantAction
    void setAssistantAction(java.lang.String) -> setAssistantAction
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.a -> com.amap.api.services.route.a:
    com.amap.api.services.route.BusPath a(android.os.Parcel) -> a
    com.amap.api.services.route.BusPath[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.b -> com.amap.api.services.route.b:
    com.amap.api.services.route.BusRouteResult a(android.os.Parcel) -> a
    com.amap.api.services.route.BusRouteResult[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.c -> com.amap.api.services.route.c:
    com.amap.api.services.route.BusStep a(android.os.Parcel) -> a
    com.amap.api.services.route.BusStep[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.d -> com.amap.api.services.route.d:
    com.amap.api.services.route.District a(android.os.Parcel) -> a
    com.amap.api.services.route.District[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.e -> com.amap.api.services.route.e:
    com.amap.api.services.route.Doorway a(android.os.Parcel) -> a
    com.amap.api.services.route.Doorway[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.f -> com.amap.api.services.route.f:
    com.amap.api.services.route.DrivePath a(android.os.Parcel) -> a
    com.amap.api.services.route.DrivePath[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.g -> com.amap.api.services.route.g:
    com.amap.api.services.route.DriveRouteResult a(android.os.Parcel) -> a
    com.amap.api.services.route.DriveRouteResult[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.h -> com.amap.api.services.route.h:
    com.amap.api.services.route.DriveStep a(android.os.Parcel) -> a
    com.amap.api.services.route.DriveStep[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.i -> com.amap.api.services.route.i:
    com.amap.api.services.route.Path a(android.os.Parcel) -> a
    com.amap.api.services.route.Path[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.j -> com.amap.api.services.route.j:
    com.amap.api.services.route.RouteBusLineItem a(android.os.Parcel) -> a
    com.amap.api.services.route.RouteBusLineItem[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.k -> com.amap.api.services.route.k:
    com.amap.api.services.route.RouteBusWalkItem a(android.os.Parcel) -> a
    com.amap.api.services.route.RouteBusWalkItem[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.l -> com.amap.api.services.route.l:
    com.amap.api.services.route.RouteResult a(android.os.Parcel) -> a
    com.amap.api.services.route.RouteResult[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.m -> com.amap.api.services.route.m:
    com.amap.api.services.route.RouteSearch$BusRouteQuery a(android.os.Parcel) -> a
    com.amap.api.services.route.RouteSearch$BusRouteQuery[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.n -> com.amap.api.services.route.n:
    com.amap.api.services.route.RouteSearch$DriveRouteQuery a(android.os.Parcel) -> a
    com.amap.api.services.route.RouteSearch$DriveRouteQuery[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.o -> com.amap.api.services.route.o:
    com.amap.api.services.route.RouteSearch$FromAndTo a(android.os.Parcel) -> a
    com.amap.api.services.route.RouteSearch$FromAndTo[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.p -> com.amap.api.services.route.p:
    com.amap.api.services.route.RouteSearch$WalkRouteQuery a(android.os.Parcel) -> a
    com.amap.api.services.route.RouteSearch$WalkRouteQuery[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.q -> com.amap.api.services.route.q:
    com.amap.api.services.route.RouteSearchCity a(android.os.Parcel) -> a
    com.amap.api.services.route.RouteSearchCity[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.r -> com.amap.api.services.route.r:
    com.amap.api.services.route.SearchCity a(android.os.Parcel) -> a
    com.amap.api.services.route.SearchCity[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.s -> com.amap.api.services.route.s:
    com.amap.api.services.route.WalkPath a(android.os.Parcel) -> a
    com.amap.api.services.route.WalkPath[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.t -> com.amap.api.services.route.t:
    com.amap.api.services.route.WalkRouteResult a(android.os.Parcel) -> a
    com.amap.api.services.route.WalkRouteResult[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
